0,"""mid:0""",7993161613928511340,6348850931397887987,8802986125706842330,4252557325836760691,7070133716376580239,550886474484156613,"""poi_name_0""","""上海""","""华东""",30.2822095,120.0298785,"""poi_stat_0""","""poi_fc_0""","""poi_sc_0""",0,"""poi_star_0"""
1,"""mid:1""",2164864521936630971,1381027175680047729,3929243337359232180,5269838724747080573,3605029792181864731,6717698471399504327,"""poi_name_1""","""上海""","""华东""",30.2813834,120.0208692,"""poi_stat_1""","""poi_fc_1""","""poi_sc_1""",0,"""poi_star_1"""
2,"""mid:2""",8307670463032709204,6438658671390228492,8769840060257693411,2770949705182924416,2890813738661825242,4561862115305449611,"""poi_name_2""","""上海""","""华东""",30.2807347,120.0181162,"""poi_stat_2""","""poi_fc_2""","""poi_sc_2""",0,"""poi_star_2"""
3,"""mid:3""",2753452799204624305,5092012173504985807,9054602456012776295,2414486336034454126,5305342047784236903,5702370505874183950,"""poi_name_3""","""上海""","""华东""",30.2812694,120.0164896,"""poi_stat_3""","""poi_fc_3""","""poi_sc_3""",0,"""poi_star_3"""
4,"""mid:4""",6376438339508878772,6075321423458985738,780398897542565025,7855767696567631094,1255385112096501442,7949818237533451737,"""poi_name_4""","""上海""","""华东""",30.2722755,120.0360893,"""poi_stat_4""","""poi_fc_4""","""poi_sc_4""",0,"""poi_star_4"""
5,"""mid:5""",4522732608458943042,689428211411057586,2245431562310849204,4210854139587743508,6971480204836791532,3349130546102456292,"""poi_name_5""","""上海""","""华东""",30.2829117,120.0132282,"""poi_stat_5""","""poi_fc_5""","""poi_sc_5""",0,"""poi_star_5"""
6,"""mid:6""",221491734042169219,8684939421901531242,5302725492936464556,2139290407996443548,4246205577266821736,6417316985077194251,"""poi_name_6""","""上海""","""华东""",30.28347,120.0041341,"""poi_stat_6""","""poi_fc_6""","""poi_sc_6""",0,"""poi_star_6"""
7,"""mid:7""",328756567534488945,8014192421658282547,5946947871304083389,4945798817184124360,55833241962612916,1203526443934987172,"""poi_name_7""","""上海""","""华东""",30.2815912,120.0043481,"""poi_stat_7""","""poi_fc_7""","""poi_sc_7""",0,"""poi_star_7"""
8,"""mid:8""",5941285755097118069,7550869731337141995,2731642460349577835,8889902949911877469,5289279768825195415,4109997953197836464,"""poi_name_8""","""上海""","""华东""",30.2850669,120.0287019,"""poi_stat_8""","""poi_fc_8""","""poi_sc_8""",0,"""poi_star_8"""
9,"""mid:9""",2479593825952166674,952371962801288927,522332611487942012,7266736320043012313,1856235681022093269,515854924828881676,"""poi_name_9""","""上海""","""华东""",30.2800295,120.0047967,"""poi_stat_9""","""poi_fc_9""","""poi_sc_9""",0,"""poi_star_9"""
10,"""mid:10""",2999308428781882496,2966208457257345359,4049621311695446810,3013162203431279496,656700286867655146,7927476860886451584,"""poi_name_10""","""上海""","""华东""",30.2817183,120.0014057,"""poi_stat_10""","""poi_fc_10""","""poi_sc_10""",0,"""poi_star_10"""
11,"""mid:11""",2205491943308119334,7143651220472544130,1474958299470933263,2988396551028134661,4854170232263846365,8998250657159402181,"""poi_name_11""","""上海""","""华东""",30.2830504,120.0089554,"""poi_stat_11""","""poi_fc_11""","""poi_sc_11""",0,"""poi_star_11"""
12,"""mid:12""",392326993961033022,2723611908157378383,103955748685485831,1914976860988614642,7285118114888333958,3070735525185805874,"""poi_name_12""","""上海""","""华东""",30.2839149,120.0086986,"""poi_stat_12""","""poi_fc_12""","""poi_sc_12""",0,"""poi_star_12"""
13,"""mid:13""",2785041890565937695,762519375454927179,8906813069920695809,7090196717731562114,5069400814358220767,530977166381691959,"""poi_name_13""","""上海""","""华东""",30.283765,120.0087464,"""poi_stat_13""","""poi_fc_13""","""poi_sc_13""",0,"""poi_star_13"""
14,"""mid:14""",5040571440086743033,8883551860996363821,7681148298608889606,1127884521882218449,8930438288326645011,5235291938331709447,"""poi_name_14""","""上海""","""华东""",30.2834806,120.0128822,"""poi_stat_14""","""poi_fc_14""","""poi_sc_14""",0,"""poi_star_14"""
